time,signal_date,symbol,side,prediction,price,notional
2025-11-26 00:00:00+00:00,2025-11-26,MAVIA,-1,0.1149404183874266,0.06097,10.0
2025-11-26 00:00:00+00:00,2025-11-26,TNSR,-1,0.0716907208172372,0.14865,10.0
2025-11-27 00:00:00+00:00,2025-11-27,BNB,1,0.913489059654354,891.52,10.0
2025-11-27 00:00:00+00:00,2025-11-27,BTC,1,0.9096195340349764,90421.0,10.0
2025-11-27 00:00:00+00:00,2025-11-27,ETH,1,0.8670045485310933,3025.6,10.0
2025-11-27 00:00:00+00:00,2025-11-27,MAVIA,-1,0.1129766983975529,0.06056,10.0
2025-11-27 00:00:00+00:00,2025-11-27,TNSR,-1,0.0715189235174344,0.1454,10.0
2025-11-27 00:00:00+00:00,2025-11-27,ZK,-1,0.134366009835744,0.040341,10.0
2025-11-28 00:00:00+00:00,2025-11-28,BNB,1,0.906841534537154,895.17,10.0
2025-11-28 00:00:00+00:00,2025-11-28,BTC,1,0.9602809650322824,91310.0,10.0
2025-11-28 00:00:00+00:00,2025-11-28,MAVIA,-1,0.1402730576438275,0.05879,10.0
2025-11-28 00:00:00+00:00,2025-11-28,TNSR,-1,0.0623539607147299,0.13411,10.0
2025-11-28 00:00:00+00:00,2025-11-28,TRX,1,0.9440066382719108,0.28035,10.0
2025-11-28 00:00:00+00:00,2025-11-28,USUAL,-1,0.1064135700421577,0.02827,10.0
2025-11-29 00:00:00+00:00,2025-11-29,BTC,1,0.9062841382253084,90842.0,10.0
2025-11-29 00:00:00+00:00,2025-11-29,MAVIA,-1,0.1056724855184979,0.05744,10.0
2025-11-29 00:00:00+00:00,2025-11-29,PAXG,1,0.9154571903756394,4230.5,10.0
2025-11-29 00:00:00+00:00,2025-11-29,TNSR,-1,0.0689791585103122,0.12756,10.0
2025-11-29 00:00:00+00:00,2025-11-29,TRX,1,0.94066210064008,0.28089,10.0
2025-11-29 00:00:00+00:00,2025-11-29,WCT,-1,0.0990619857226413,0.10552,10.0
2025-11-30 00:00:00+00:00,2025-11-30,BTC,1,0.9334972987415991,90769.0,10.0
2025-11-30 00:00:00+00:00,2025-11-30,PAXG,1,0.926563534214718,4249.4,10.0
2025-11-30 00:00:00+00:00,2025-11-30,STRK,-1,0.1205007291860439,0.13453,10.0
2025-11-30 00:00:00+00:00,2025-11-30,TNSR,-1,0.0415525973606453,0.11589,10.0
2025-11-30 00:00:00+00:00,2025-11-30,TRX,1,0.9271589885616098,0.28083,10.0
2025-11-30 00:00:00+00:00,2025-11-30,USUAL,-1,0.1327973877678434,0.02724,10.0
2025-12-01 00:00:00+00:00,2025-12-01,ALT,-1,0.1178941520886706,0.013202,10.0
2025-12-01 00:00:00+00:00,2025-12-01,BNB,1,0.9350943092633625,874.38,10.0
2025-12-01 00:00:00+00:00,2025-12-01,BTC,1,0.9264497027425206,90325.0,10.0
2025-12-01 00:00:00+00:00,2025-12-01,DYM,-1,0.1528614969458548,0.09355,10.0
2025-12-01 00:00:00+00:00,2025-12-01,TRX,1,0.9468051991133444,0.28123,10.0
2025-12-01 00:00:00+00:00,2025-12-01,ZK,-1,0.1308411888388188,0.03651,10.0
2025-12-02 00:00:00+00:00,2025-12-02,BTC,1,0.8299417545572163,86218.0,10.0
2025-12-02 00:00:00+00:00,2025-12-02,PAXG,1,0.9188312535799426,4246.2,10.0
2025-12-02 00:00:00+00:00,2025-12-02,TIA,-1,0.1751044931703341,0.56363,10.0
2025-12-02 00:00:00+00:00,2025-12-02,TNSR,-1,0.0542976180507436,0.11689,10.0
2025-12-02 00:00:00+00:00,2025-12-02,TRX,1,0.9172610561340436,0.2767,10.0
2025-12-02 00:00:00+00:00,2025-12-02,WCT,-1,0.153587879108248,0.089323,10.0
2025-12-03 00:00:00+00:00,2025-12-03,BTC,1,0.9130787077169008,91237.0,10.0
2025-12-03 00:00:00+00:00,2025-12-03,HMSTR,-1,0.1664369251775666,0.000228,10.0
2025-12-03 00:00:00+00:00,2025-12-03,SOL,1,0.8787110972174361,138.61,10.0
2025-12-03 00:00:00+00:00,2025-12-03,SUPER,-1,0.1555609532578452,0.25732,10.0
2025-12-03 00:00:00+00:00,2025-12-03,WCT,-1,0.1516164814040481,0.092941,10.0
2025-12-03 00:00:00+00:00,2025-12-03,XRP,1,0.9140755755132166,2.1526,10.0
2025-12-04 00:00:00+00:00,2025-12-04,0G,-1,0.1668438577241091,1.1924,10.0
2025-12-04 00:00:00+00:00,2025-12-04,BNB,1,0.9320908878098008,920.73,10.0
2025-12-04 00:00:00+00:00,2025-12-04,BTC,1,0.9138730879595052,93395.0,10.0
2025-12-04 00:00:00+00:00,2025-12-04,DYM,-1,0.1321335325922381,0.09003,10.0
2025-12-04 00:00:00+00:00,2025-12-04,ETH,1,0.9207854979779226,3187.4,10.0
2025-12-04 00:00:00+00:00,2025-12-04,TNSR,-1,0.0572728364848268,0.11919,10.0
2025-12-05 00:00:00+00:00,2025-12-05,BNB,1,0.8920671280700727,899.56,10.0
2025-12-05 00:00:00+00:00,2025-12-05,BTC,1,0.9269909974510684,92034.0,10.0
2025-12-05 00:00:00+00:00,2025-12-05,LINEA,-1,0.1622826681327182,0.008809,10.0
2025-12-05 00:00:00+00:00,2025-12-05,TNSR,-1,0.0777685684153174,0.11544,10.0
2025-12-05 00:00:00+00:00,2025-12-05,TRX,1,0.9438688822104218,0.28621,10.0
2025-12-05 00:00:00+00:00,2025-12-05,WCT,-1,0.1381427897646684,0.093755,10.0
2025-12-06 00:00:00+00:00,2025-12-06,BTC,1,0.9351495448897756,89294.0,10.0
2025-12-06 00:00:00+00:00,2025-12-06,DYM,-1,0.1857984901304896,0.08459,10.0
2025-12-06 00:00:00+00:00,2025-12-06,ETH,1,0.8845430567427992,3020.4,10.0
2025-12-06 00:00:00+00:00,2025-12-06,TNSR,-1,0.0988341540718343,0.11522,10.0
2025-12-06 00:00:00+00:00,2025-12-06,TRX,1,0.9563549416463256,0.28547,10.0
2025-12-06 00:00:00+00:00,2025-12-06,WCT,-1,0.1380175251950422,0.089618,10.0
2025-12-07 00:00:00+00:00,2025-12-07,BNB,1,0.8759689241488304,889.96,10.0
2025-12-07 00:00:00+00:00,2025-12-07,GAS,1,0.8389232513350167,2.1545,10.0
2025-12-07 00:00:00+00:00,2025-12-07,RESOLV,-1,0.1473685844577781,0.075802,10.0
2025-12-07 00:00:00+00:00,2025-12-07,SUPER,-1,0.136882561799451,0.24834,10.0
2025-12-07 00:00:00+00:00,2025-12-07,TNSR,-1,0.1217215624866201,0.1158,10.0
2025-12-07 00:00:00+00:00,2025-12-07,TRX,1,0.8641512441139568,0.28692,10.0
2025-12-08 00:00:00+00:00,2025-12-08,BNB,1,0.9305682096143152,894.07,10.0
2025-12-08 00:00:00+00:00,2025-12-08,BTC,1,0.9265851157675394,90345.0,10.0
2025-12-08 00:00:00+00:00,2025-12-08,NOT,-1,0.1934286544446797,0.000591,10.0
2025-12-08 00:00:00+00:00,2025-12-08,TIA,-1,0.1848900397531379,0.5577,10.0
2025-12-08 00:00:00+00:00,2025-12-08,TNSR,-1,0.0613895382987273,0.10899,10.0
2025-12-08 00:00:00+00:00,2025-12-08,TRX,1,0.9419426113550752,0.28674,10.0
2025-12-09 00:00:00+00:00,2025-12-09,ADA,1,0.8841027414487709,0.43251,10.0
2025-12-09 00:00:00+00:00,2025-12-09,BTC,1,0.9191380880232244,90594.0,10.0
2025-12-09 00:00:00+00:00,2025-12-09,ETH,1,0.8818860436508197,3125.4,10.0
2025-12-09 00:00:00+00:00,2025-12-09,HMSTR,-1,0.1689944200333294,0.000225,10.0
2025-12-09 00:00:00+00:00,2025-12-09,TNSR,-1,0.0470215562490532,0.10648,10.0
2025-12-09 00:00:00+00:00,2025-12-09,TURBO,-1,0.1589967504014822,0.002202,10.0
2025-12-10 00:00:00+00:00,2025-12-10,BTC,1,0.885480014512323,92655.0,10.0
2025-12-10 00:00:00+00:00,2025-12-10,DYM,-1,0.1409405858203446,0.0844,10.0
2025-12-10 00:00:00+00:00,2025-12-10,ETH,1,0.8714785296411309,3317.7,10.0
2025-12-10 00:00:00+00:00,2025-12-10,HMSTR,-1,0.1488515520127032,0.000228,10.0
2025-12-10 00:00:00+00:00,2025-12-10,TNSR,-1,0.0954782377265116,0.1061,10.0
2025-12-10 00:00:00+00:00,2025-12-10,XLM,1,0.8609954635600885,0.25299,10.0
2025-12-11 00:00:00+00:00,2025-12-11,BTC,1,0.921586599848928,91961.0,10.0
2025-12-11 00:00:00+00:00,2025-12-11,PAXG,1,0.9036991805533876,4237.3,10.0
2025-12-11 00:00:00+00:00,2025-12-11,TNSR,-1,0.0995068663992213,0.10084,10.0
2025-12-11 00:00:00+00:00,2025-12-11,WCT,-1,0.1874654504707151,0.085865,10.0
2025-12-11 00:00:00+00:00,2025-12-11,XLM,1,0.8793048931252072,0.24959,10.0
2025-12-11 00:00:00+00:00,2025-12-11,ZEC,-1,0.1863986627932017,404.23,10.0
2025-12-12 00:00:00+00:00,2025-12-12,BTC,1,0.9515297339273202,92482.0,10.0
2025-12-12 00:00:00+00:00,2025-12-12,HMSTR,-1,0.1509585790086266,0.000213,10.0
2025-12-12 00:00:00+00:00,2025-12-12,PAXG,1,0.9522090392261756,4283.1,10.0
2025-12-12 00:00:00+00:00,2025-12-12,TRX,1,0.9300289710938252,0.28033,10.0
2025-12-12 00:00:00+00:00,2025-12-12,XAI,-1,0.1679370101051993,0.01719,10.0
2025-12-12 00:00:00+00:00,2025-12-12,ZEN,-1,0.1751007528938707,9.1473,10.0
2025-12-13 00:00:00+00:00,2025-12-13,BCH,1,0.9054439461251824,581.35,10.0
2025-12-13 00:00:00+00:00,2025-12-13,BNB,1,0.9217193808356936,881.21,10.0
2025-12-13 00:00:00+00:00,2025-12-13,HMSTR,-1,0.1750081009370599,0.000214,10.0
2025-12-13 00:00:00+00:00,2025-12-13,MAVIA,-1,0.1306424694066343,0.05479,10.0
2025-12-13 00:00:00+00:00,2025-12-13,PAXG,1,0.9186739946680076,4306.7,10.0
2025-12-13 00:00:00+00:00,2025-12-13,TNSR,-1,0.1437138175769468,0.09317,10.0
2025-12-14 00:00:00+00:00,2025-12-14,BNB,1,0.9382614191180296,896.99,10.0
2025-12-14 00:00:00+00:00,2025-12-14,BTC,1,0.9413565834958276,90222.0,10.0
2025-12-14 00:00:00+00:00,2025-12-14,DYM,-1,0.1315535106466963,0.07737,10.0
2025-12-14 00:00:00+00:00,2025-12-14,PAXG,1,0.8964460741980994,4315.8,10.0
2025-12-14 00:00:00+00:00,2025-12-14,TNSR,-1,0.1466622610510046,0.10565,10.0
2025-12-14 00:00:00+00:00,2025-12-14,USTC,-1,0.1412154849910077,0.007693,10.0
2025-12-15 00:00:00+00:00,2025-12-15,BTC,1,0.9362031518253636,88129.0,10.0
2025-12-15 00:00:00+00:00,2025-12-15,EIGEN,-1,0.181969465841083,0.4212,10.0
2025-12-15 00:00:00+00:00,2025-12-15,PAXG,1,0.948493443829485,4314.2,10.0
2025-12-15 00:00:00+00:00,2025-12-15,TNSR,-1,0.0774122152859227,0.09467,10.0
2025-12-15 00:00:00+00:00,2025-12-15,TRX,1,0.960977859510012,0.27721,10.0
2025-12-15 00:00:00+00:00,2025-12-15,ZEC,-1,0.1243360003471423,404.12,10.0
2025-12-16 00:00:00+00:00,2025-12-16,BNB,1,0.8595818717174825,857.85,10.0
2025-12-16 00:00:00+00:00,2025-12-16,BTC,1,0.9044438980821226,86427.0,10.0
2025-12-16 00:00:00+00:00,2025-12-16,MAVIA,-1,0.1529288531294692,0.05,10.0
2025-12-16 00:00:00+00:00,2025-12-16,TNSR,-1,0.0649904839669726,0.09457,10.0
2025-12-16 00:00:00+00:00,2025-12-16,TRX,1,0.9601439780882284,0.27822,10.0
2025-12-16 00:00:00+00:00,2025-12-16,USUAL,-1,0.1684612971733805,0.02499,10.0
2025-12-17 00:00:00+00:00,2025-12-17,BNB,1,0.90850321456881,875.18,10.0
2025-12-17 00:00:00+00:00,2025-12-17,LTC,1,0.891391740751255,79.014,10.0
2025-12-17 00:00:00+00:00,2025-12-17,MERL,-1,0.1363410814918264,0.40588,10.0
2025-12-17 00:00:00+00:00,2025-12-17,MOVE,-1,0.1251477039964875,0.037703,10.0
2025-12-17 00:00:00+00:00,2025-12-17,TNSR,-1,0.0561174453862513,0.09374,10.0
2025-12-17 00:00:00+00:00,2025-12-17,TRX,1,0.928254045972886,0.28003,10.0
2025-12-18 00:00:00+00:00,2025-12-18,BNB,1,0.8715902410945326,842.4,10.0
2025-12-18 00:00:00+00:00,2025-12-18,BTC,1,0.917175570974982,86210.0,10.0
2025-12-18 00:00:00+00:00,2025-12-18,MOVE,-1,0.1860845945625603,0.033998,10.0
2025-12-18 00:00:00+00:00,2025-12-18,TNSR,-1,0.1259289638341119,0.09036,10.0
2025-12-18 00:00:00+00:00,2025-12-18,TRX,1,0.9174220573405008,0.27957,10.0
2025-12-18 00:00:00+00:00,2025-12-18,ZEC,-1,0.1221015431269854,376.68,10.0
2025-12-19 00:00:00+00:00,2025-12-19,0G,-1,0.1750683203430292,0.71497,10.0
2025-12-19 00:00:00+00:00,2025-12-19,BNB,1,0.8888877426818004,829.47,10.0
2025-12-19 00:00:00+00:00,2025-12-19,BTC,1,0.9243665171871758,85477.0,10.0
2025-12-19 00:00:00+00:00,2025-12-19,TNSR,-1,0.1013622551375616,0.08538,10.0
2025-12-19 00:00:00+00:00,2025-12-19,TRX,1,0.8766079536116665,0.2792,10.0
2025-12-19 00:00:00+00:00,2025-12-19,ZK,-1,0.1701988904892936,0.02544,10.0
2025-12-20 00:00:00+00:00,2025-12-20,BTC,1,0.8838207271572716,88093.0,10.0
2025-12-20 00:00:00+00:00,2025-12-20,MOVE,-1,0.169840551898793,0.034543,10.0
2025-12-20 00:00:00+00:00,2025-12-20,TNSR,-1,0.1574188467145795,0.08783,10.0
2025-12-20 00:00:00+00:00,2025-12-20,TON,1,0.8383916725125259,1.4888,10.0
2025-12-20 00:00:00+00:00,2025-12-20,USTC,-1,0.1352653972730048,0.007104,10.0
2025-12-20 00:00:00+00:00,2025-12-20,XRP,1,0.8385085695157259,1.9083,10.0
2025-12-21 00:00:00+00:00,2025-12-21,AIXBT,-1,0.1608572959845704,0.031738,10.0
2025-12-21 00:00:00+00:00,2025-12-21,BTC,1,0.9068625538781084,88317.0,10.0
2025-12-21 00:00:00+00:00,2025-12-21,JTO,-1,0.1839817397343106,0.36328,10.0
2025-12-21 00:00:00+00:00,2025-12-21,TNSR,-1,0.1302789675164586,0.08713,10.0
2025-12-21 00:00:00+00:00,2025-12-21,TRX,1,0.8744629783373205,0.28189,10.0
2025-12-21 00:00:00+00:00,2025-12-21,XRP,1,0.8775773739261578,1.933,10.0
2025-12-22 00:00:00+00:00,2025-12-22,BNB,1,0.8965997132703792,858.28,10.0
2025-12-22 00:00:00+00:00,2025-12-22,BTC,1,0.9670687573195568,88608.0,10.0
2025-12-22 00:00:00+00:00,2025-12-22,ICP,-1,0.1784380930363578,3.0556,10.0
2025-12-22 00:00:00+00:00,2025-12-22,TNSR,-1,0.1361246062817603,0.08398,10.0
2025-12-22 00:00:00+00:00,2025-12-22,TRX,1,0.9325833212387948,0.28824,10.0
2025-12-22 00:00:00+00:00,2025-12-22,USTC,-1,0.1794592017608981,0.007012,10.0
2025-12-23 00:00:00+00:00,2025-12-23,AVAX,1,0.8541944707578459,12.414,10.0
2025-12-23 00:00:00+00:00,2025-12-23,ETC,1,0.8833887970863084,12.25,10.0
2025-12-23 00:00:00+00:00,2025-12-23,HMSTR,-1,0.1544742805414637,0.000211,10.0
2025-12-23 00:00:00+00:00,2025-12-23,ME,-1,0.1433911233682388,0.20667,10.0
2025-12-23 00:00:00+00:00,2025-12-23,TNSR,-1,0.1530023359317811,0.08419,10.0
2025-12-23 00:00:00+00:00,2025-12-23,XLM,1,0.8576931127989823,0.22034,10.0
2025-12-24 00:00:00+00:00,2025-12-24,ATOM,1,0.8876244556677428,1.9713,10.0
2025-12-24 00:00:00+00:00,2025-12-24,BTC,1,0.911442611522278,87459.0,10.0
2025-12-24 00:00:00+00:00,2025-12-24,ME,-1,0.0921099492818922,0.20121,10.0
2025-12-24 00:00:00+00:00,2025-12-24,TNSR,-1,0.1580233135060678,0.0815,10.0
2025-12-24 00:00:00+00:00,2025-12-24,TON,1,0.8557150379890566,1.4827,10.0
2025-12-24 00:00:00+00:00,2025-12-24,ZEC,-1,0.1833364207477627,417.2,10.0
2025-12-25 00:00:00+00:00,2025-12-25,BNB,1,0.9139375524420916,846.08,10.0
2025-12-25 00:00:00+00:00,2025-12-25,BTC,1,0.9686281879618152,87652.0,10.0
2025-12-25 00:00:00+00:00,2025-12-25,MOVE,-1,0.1563141389311892,0.036642,10.0
2025-12-25 00:00:00+00:00,2025-12-25,POLYX,-1,0.1657033006516724,0.053504,10.0
2025-12-25 00:00:00+00:00,2025-12-25,TON,1,0.9347527872572422,1.4932,10.0
2025-12-25 00:00:00+00:00,2025-12-25,YGG,-1,0.1729738320484448,0.06529,10.0
2025-12-26 00:00:00+00:00,2025-12-26,BCH,1,0.9094145009738022,589.18,10.0
2025-12-26 00:00:00+00:00,2025-12-26,BTC,1,0.9266214620974657,87201.0,10.0
2025-12-26 00:00:00+00:00,2025-12-26,IP,-1,0.1859706088382227,1.4252,10.0
2025-12-26 00:00:00+00:00,2025-12-26,ME,-1,0.1863438166096517,0.20083,10.0
2025-12-26 00:00:00+00:00,2025-12-26,MOVE,-1,0.172008169399165,0.036684,10.0
2025-12-26 00:00:00+00:00,2025-12-26,TON,1,0.898350519536563,1.4993,10.0
2025-12-27 00:00:00+00:00,2025-12-27,ALGO,1,0.8637298526267331,0.11821,10.0
2025-12-27 00:00:00+00:00,2025-12-27,ATOM,1,0.872843445935863,2.0461,10.0
2025-12-27 00:00:00+00:00,2025-12-27,BANANA,-1,0.1152579208150685,7.2702,10.0
2025-12-27 00:00:00+00:00,2025-12-27,BTC,1,0.8773008336586475,87338.0,10.0
2025-12-27 00:00:00+00:00,2025-12-27,HMSTR,-1,0.1368280187597173,0.000223,10.0
2025-12-27 00:00:00+00:00,2025-12-27,MOVE,-1,0.1252748276889684,0.035082,10.0
2025-12-28 00:00:00+00:00,2025-12-28,BANANA,-1,0.1424572737535757,7.2671,10.0
2025-12-28 00:00:00+00:00,2025-12-28,BCH,1,0.9163903890619216,622.83,10.0
2025-12-28 00:00:00+00:00,2025-12-28,MAVIA,-1,0.1470030116296698,0.0527,10.0
2025-12-28 00:00:00+00:00,2025-12-28,MOVE,-1,0.1048453408835183,0.035926,10.0
2025-12-28 00:00:00+00:00,2025-12-28,TON,1,0.906018963674846,1.6234,10.0
2025-12-28 00:00:00+00:00,2025-12-28,TRX,1,0.9215651081010824,0.28474,10.0
2025-12-29 00:00:00+00:00,2025-12-29,BNB,1,0.9705313912953908,859.36,10.0
2025-12-29 00:00:00+00:00,2025-12-29,BTC,1,0.9607771143250772,87927.0,10.0
2025-12-29 00:00:00+00:00,2025-12-29,ME,-1,0.1348335120472653,0.20682,10.0
2025-12-29 00:00:00+00:00,2025-12-29,MOVE,-1,0.133137313256921,0.035911,10.0
2025-12-29 00:00:00+00:00,2025-12-29,STRK,-1,0.1340285385191951,0.08188,10.0
2025-12-29 00:00:00+00:00,2025-12-29,TRX,1,0.9570152232049928,0.28489,10.0
2025-12-30 00:00:00+00:00,2025-12-30,BNB,1,0.9624863302128044,852.24,10.0
2025-12-30 00:00:00+00:00,2025-12-30,BTC,1,0.9545455663274512,87227.0,10.0
2025-12-30 00:00:00+00:00,2025-12-30,EIGEN,-1,0.1571189001618633,0.3748,10.0
2025-12-30 00:00:00+00:00,2025-12-30,GMT,-1,0.1328597300558205,0.016611,10.0
2025-12-30 00:00:00+00:00,2025-12-30,STRK,-1,0.1475356877315464,0.08001,10.0
2025-12-30 00:00:00+00:00,2025-12-30,TRX,1,0.927566470171834,0.28504,10.0
2025-12-31 00:00:00+00:00,2025-12-31,AIXBT,-1,0.146961827499174,0.029934,10.0
2025-12-31 00:00:00+00:00,2025-12-31,BNB,1,0.9726671855798754,861.28,10.0
2025-12-31 00:00:00+00:00,2025-12-31,BTC,1,0.9615597140049142,88467.0,10.0
2025-12-31 00:00:00+00:00,2025-12-31,ETH,1,0.9363327437437794,2973.1,10.0
2025-12-31 00:00:00+00:00,2025-12-31,GMT,-1,0.0858877648489463,0.016091,10.0
2025-12-31 00:00:00+00:00,2025-12-31,TNSR,-1,0.0848817864148618,0.07919,10.0
2026-01-01 00:00:00+00:00,2026-01-01,BNB,1,0.963655341667082,863.85,10.0
2026-01-01 00:00:00+00:00,2026-01-01,BTC,1,0.9104683013142127,87631.0,10.0
2026-01-01 00:00:00+00:00,2026-01-01,ETH,1,0.8969755330179455,2971.9,10.0
2026-01-01 00:00:00+00:00,2026-01-01,GMT,-1,0.0999615973469217,0.015108,10.0
2026-01-01 00:00:00+00:00,2026-01-01,TNSR,-1,0.1497500412586134,0.07867,10.0
2026-01-01 00:00:00+00:00,2026-01-01,USTC,-1,0.1623813525267733,0.006388,10.0
2026-01-02 00:00:00+00:00,2026-01-02,ATOM,1,0.8795515558128713,2.066,10.0
2026-01-02 00:00:00+00:00,2026-01-02,AVNT,-1,0.1444849597300293,0.34738,10.0
2026-01-02 00:00:00+00:00,2026-01-02,BTC,1,0.8920428678195921,88810.0,10.0
2026-01-02 00:00:00+00:00,2026-01-02,ETH,1,0.8639908390141503,3003.0,10.0
2026-01-02 00:00:00+00:00,2026-01-02,MERL,-1,0.1316028620768059,0.28559,10.0
2026-01-02 00:00:00+00:00,2026-01-02,POLYX,-1,0.0752422894754784,0.0561,10.0
2026-01-03 00:00:00+00:00,2026-01-03,ATOM,1,0.8594582251142263,2.1651,10.0
2026-01-03 00:00:00+00:00,2026-01-03,AVNT,-1,0.1376779817696719,0.36103,10.0
2026-01-03 00:00:00+00:00,2026-01-03,REZ,-1,0.118672521265101,0.005381,10.0
2026-01-03 00:00:00+00:00,2026-01-03,SOL,1,0.8839130427441194,132.22,10.0
2026-01-03 00:00:00+00:00,2026-01-03,TURBO,-1,0.1389547127366916,0.002091,10.0
2026-01-03 00:00:00+00:00,2026-01-03,XRP,1,0.8877872939838578,2.0057,10.0
2026-01-04 00:00:00+00:00,2026-01-04,ATOM,1,0.8923346547617492,2.2373,10.0
2026-01-04 00:00:00+00:00,2026-01-04,AVNT,-1,0.1549211587004093,0.35421,10.0
2026-01-04 00:00:00+00:00,2026-01-04,BTC,1,0.8888499141651133,90599.0,10.0
2026-01-04 00:00:00+00:00,2026-01-04,MERL,-1,0.0997668331096794,0.25895,10.0
2026-01-04 00:00:00+00:00,2026-01-04,TRX,1,0.9204583518499596,0.29583,10.0
2026-01-04 00:00:00+00:00,2026-01-04,USTC,-1,0.1390180781646484,0.006808,10.0
2026-01-05 00:00:00+00:00,2026-01-05,AIXBT,-1,0.1229021447356112,0.040869,10.0
2026-01-05 00:00:00+00:00,2026-01-05,ATOM,1,0.8743694946441491,2.3366,10.0
2026-01-05 00:00:00+00:00,2026-01-05,MERL,-1,0.0935047679858264,0.25336,10.0
2026-01-05 00:00:00+00:00,2026-01-05,REZ,-1,0.1497582444977085,0.005567,10.0
2026-01-05 00:00:00+00:00,2026-01-05,XLM,1,0.9304676240377192,0.23304,10.0
2026-01-05 00:00:00+00:00,2026-01-05,XRP,1,0.9069194846628992,2.09,10.0
2026-01-06 00:00:00+00:00,2026-01-06,AIXBT,-1,0.1282902420792944,0.042294,10.0
2026-01-06 00:00:00+00:00,2026-01-06,BTC,1,0.889552187166023,93831.0,10.0
2026-01-06 00:00:00+00:00,2026-01-06,HMSTR,-1,0.1207274569774945,0.00025,10.0
2026-01-06 00:00:00+00:00,2026-01-06,MERL,-1,0.1005022877097806,0.25096,10.0
2026-01-06 00:00:00+00:00,2026-01-06,XLM,1,0.9070733075108406,0.25266,10.0
2026-01-06 00:00:00+00:00,2026-01-06,XRP,1,0.9635577372820006,2.3465,10.0
2026-01-07 00:00:00+00:00,2026-01-07,AIXBT,-1,0.1318084780187168,0.041648,10.0
2026-01-07 00:00:00+00:00,2026-01-07,AVNT,-1,0.1776414169341001,0.35159,10.0
2026-01-07 00:00:00+00:00,2026-01-07,BNB,1,0.8817304031333281,917.5,10.0
2026-01-07 00:00:00+00:00,2026-01-07,ETH,1,0.9404890113979224,3295.9,10.0
2026-01-07 00:00:00+00:00,2026-01-07,IP,-1,0.1654703354425802,2.136,10.0
2026-01-07 00:00:00+00:00,2026-01-07,SOL,1,0.9401767228192736,141.06,10.0
2026-01-08 00:00:00+00:00,2026-01-08,ARK,1,0.8400062469316093,0.29034,10.0
2026-01-08 00:00:00+00:00,2026-01-08,IP,-1,0.1722306893722553,2.0248,10.0
2026-01-08 00:00:00+00:00,2026-01-08,MERL,-1,0.1341309835986439,0.24198,10.0
2026-01-08 00:00:00+00:00,2026-01-08,SOL,1,0.8619621458750258,136.34,10.0
2026-01-08 00:00:00+00:00,2026-01-08,STRK,-1,0.1727818326142252,0.08733,10.0
2026-01-08 00:00:00+00:00,2026-01-08,TRX,1,0.8744636019857416,0.2983,10.0
2026-01-09 00:00:00+00:00,2026-01-09,ATOM,1,0.9098682513622848,2.4581,10.0
2026-01-09 00:00:00+00:00,2026-01-09,ME,-1,0.1276007384416844,0.21669,10.0
2026-01-09 00:00:00+00:00,2026-01-09,PAXG,1,0.860713408347342,4482.1,10.0
2026-01-09 00:00:00+00:00,2026-01-09,SOL,1,0.971763357449418,138.38,10.0
2026-01-09 00:00:00+00:00,2026-01-09,STRK,-1,0.1344351463483505,0.08421,10.0
2026-01-09 00:00:00+00:00,2026-01-09,ZEC,-1,0.0810550100013298,421.81,10.0
2026-01-10 00:00:00+00:00,2026-01-10,ATOM,1,0.9000763818433899,2.5885,10.0
2026-01-10 00:00:00+00:00,2026-01-10,BNB,1,0.907200973890008,896.74,10.0
2026-01-10 00:00:00+00:00,2026-01-10,IP,-1,0.1508943453939714,2.0106,10.0
2026-01-10 00:00:00+00:00,2026-01-10,ME,-1,0.1329046382754095,0.2135,10.0
2026-01-10 00:00:00+00:00,2026-01-10,TRX,1,0.8937022592980836,0.29856,10.0
2026-01-10 00:00:00+00:00,2026-01-10,ZEC,-1,0.1305806898763648,418.38,10.0
2026-01-11 00:00:00+00:00,2026-01-11,BNB,1,0.92791457386067,908.15,10.0
2026-01-11 00:00:00+00:00,2026-01-11,CAKE,1,0.8936066103585142,2.0508,10.0
2026-01-11 00:00:00+00:00,2026-01-11,STRK,-1,0.1348242810526052,0.08165,10.0
2026-01-11 00:00:00+00:00,2026-01-11,TRX,1,0.8959116076306494,0.30248,10.0
2026-01-11 00:00:00+00:00,2026-01-11,USTC,-1,0.1194228424342757,0.00711,10.0
2026-01-11 00:00:00+00:00,2026-01-11,ZEC,-1,0.1066692550630427,375.64,10.0
2026-01-12 00:00:00+00:00,2026-01-12,BTC,1,0.9553498933615124,90998.0,10.0
2026-01-12 00:00:00+00:00,2026-01-12,ETH,1,0.9436606040750308,3122.6,10.0
2026-01-12 00:00:00+00:00,2026-01-12,GMT,-1,0.1335606893591075,0.019373,10.0
2026-01-12 00:00:00+00:00,2026-01-12,ME,-1,0.1088025268249183,0.21128,10.0
2026-01-12 00:00:00+00:00,2026-01-12,SOL,1,0.9538903552648,139.68,10.0
2026-01-12 00:00:00+00:00,2026-01-12,USTC,-1,0.1525428839376584,0.007013,10.0
2026-01-13 00:00:00+00:00,2026-01-13,BIO,-1,0.12431151113718,0.041481,10.0
2026-01-13 00:00:00+00:00,2026-01-13,BNB,1,0.961688098771795,905.47,10.0
2026-01-13 00:00:00+00:00,2026-01-13,BTC,1,0.9716209602786632,91249.0,10.0
